date,team1,score1,score2,team2,tournament,format
2025-12-05,FURIA,13,5,Imperial,StarLadder Budapest Major 2025,bo1
2025-12-05,FURIA,13,2,Natus Vincere,StarLadder Budapest Major 2025,bo1
2025-11-16,FURIA,3,1,Falcons,BLAST Rivals 2025 Season 2,bo5
2025-11-15,FURIA,2,0,paiN,BLAST Rivals 2025 Season 2,bo3
2025-11-13,FURIA,2,1,Vitality,BLAST Rivals 2025 Season 2,bo3
2025-11-12,FURIA,2,1,paiN,BLAST Rivals 2025 Season 2,bo3
2025-11-09,FURIA,3,0,Vitality,IEM Chengdu 2025,bo5
2025-11-08,FURIA,2,0,Falcons,IEM Chengdu 2025,bo3
2025-11-07,FURIA,2,0,The MongolZ,IEM Chengdu 2025,bo3
2025-11-05,FURIA,1,2,MOUZ,IEM Chengdu 2025,bo3
2025-11-04,FURIA,2,0,G2,IEM Chengdu 2025,bo3
2025-10-20,FURIA,3,2,Natus Vincere,Thunderpick World Championship 2025,bo5
2025-10-16,FURIA,2,0,The MongolZ,Thunderpick World Championship 2025,bo3
2025-10-11,FURIA,1,2,Vitality,ESL Pro League Season 22,bo3
2025-10-06,FURIA,0,2,G2,ESL Pro League Season 22,bo3
2025-10-05,FURIA,2,0,3DMAX,ESL Pro League Season 22,bo3
2025-10-03,FURIA,2,1,B8,ESL Pro League Season 22 Stage 1,bo3
2025-09-22,FURIA,3,2,The MongolZ,FISSURE Playground 2,bo5
2025-09-21,FURIA,2,0,Falcons,FISSURE Playground 2,bo3
2025-09-17,FURIA,2,0,paiN,FISSURE Playground 2,bo3
2025-09-15,FURIA,2,0,G2,FISSURE Playground 2,bo3
2025-09-14,FURIA,2,1,Liquid,FISSURE Playground 2,bo3
2025-09-07,FURIA,0,2,G2,BLAST Open London 2025 Finals,bo3
2025-09-02,FURIA,2,0,MOUZ,BLAST Open London 2025,bo3
2025-08-31,FURIA,2,0,Spirit,BLAST Open London 2025,bo3
2025-08-10,FURIA,1,2,Liquid,BLAST Bounty 2025 Season 2,bo3
2025-08-02,FURIA,1,2,MOUZ,IEM Cologne 2025,bo3
2025-07-30,FURIA,2,0,G2,IEM Cologne 2025,bo3
2025-07-29,FURIA,2,1,Falcons,IEM Cologne 2025,bo3
2025-07-26,FURIA,0,2,G2,IEM Cologne 2025,bo3
2025-06-20,FURIA,1,2,paiN,BLAST.tv Austin Major 2025,bo3
2025-06-13,FURIA,13,11,The MongolZ,BLAST.tv Austin Major 2025,bo1
2025-06-10,FURIA,2,1,B8,BLAST.tv Austin Major 2025 Stage 2,bo3
2025-06-08,FURIA,11,13,paiN,BLAST.tv Austin Major 2025 Stage 2,bo1
2025-05-20,FURIA,0,2,The MongolZ,IEM Dallas 2025,bo3
2025-05-18,FURIA,1,2,Spirit,PGL Astana 2025,bo3
2025-05-10,FURIA,1,2,The MongolZ,PGL Astana 2025,bo3
2025-04-09,FURIA,0,2,The MongolZ,PGL Bucharest 2025,bo3
2025-03-21,FURIA,0,2,Natus Vincere,BLAST Open Lisbon 2025,bo3
2025-03-11,FURIA,1,2,Falcons,ESL Pro League Season 21,bo3
2025-03-09,FURIA,0,2,Liquid,ESL Pro League Season 21,bo3
2025-03-08,FURIA,1,2,MOUZ,ESL Pro League Season 21,bo3
2025-02-02,FURIA,0,2,Natus Vincere,IEM Katowice 2025,bo3
2025-12-05,Natus Vincere,13,6,PARIVISION,StarLadder Budapest Major 2025,bo1
2025-12-05,Natus Vincere,2,13,FURIA,StarLadder Budapest Major 2025,bo1
2025-12-01,Natus Vincere,2,0,B8,StarLadder Budapest Major 2025 Stage 2,bo3
2025-11-30,Natus Vincere,13,10,Imperial,StarLadder Budapest Major 2025 Stage 2,bo1
2025-10-20,Natus Vincere,2,3,FURIA,Thunderpick World Championship 2025,bo5
2025-10-19,Natus Vincere,2,1,The MongolZ,Thunderpick World Championship 2025,bo3
2025-10-16,Natus Vincere,2,1,Imperial,Thunderpick World Championship 2025,bo3
2025-10-10,Natus Vincere,1,2,MOUZ,ESL Pro League Season 22,bo3
2025-10-08,Natus Vincere,2,0,The MongolZ,ESL Pro League Season 22,bo3
2025-10-06,Natus Vincere,1,2,3DMAX,ESL Pro League Season 22,bo3
2025-10-05,Natus Vincere,0,2,Falcons,ESL Pro League Season 22,bo3
2025-09-20,Natus Vincere,2,0,Passion UA,StarLadder StarSeries Fall 2025,bo3
2025-08-30,Natus Vincere,0,2,FaZe,BLAST Open London 2025,bo3
2025-08-20,Natus Vincere,1,2,3DMAX,Esports World Cup 2025,bo3
2025-08-03,Natus Vincere,1,2,Spirit,IEM Cologne 2025,bo3
2025-08-02,Natus Vincere,2,0,The MongolZ,IEM Cologne 2025,bo3
2025-07-30,Natus Vincere,2,0,FaZe,IEM Cologne 2025,bo3
2025-07-28,Natus Vincere,0,2,MOUZ,IEM Cologne 2025,bo3
2025-07-27,Natus Vincere,2,1,FaZe,IEM Cologne 2025,bo3
2025-06-21,Natus Vincere,0,2,Vitality,BLAST.tv Austin Major 2025,bo3
2025-06-15,Natus Vincere,2,1,G2,BLAST.tv Austin Major 2025,bo3
2025-06-14,Natus Vincere,0,2,Spirit,BLAST.tv Austin Major 2025,bo3
2025-06-13,Natus Vincere,16,14,3DMAX,BLAST.tv Austin Major 2025,bo1
2025-05-12,Natus Vincere,0,2,The MongolZ,PGL Astana 2025,bo3
2025-04-23,Natus Vincere,1,2,Liquid,IEM Melbourne 2025,bo3
2025-04-22,Natus Vincere,1,2,Falcons,IEM Melbourne 2025,bo3
2025-03-29,Natus Vincere,0,2,Spirit,BLAST Open Lisbon 2025,bo3
2025-03-23,Natus Vincere,2,1,The MongolZ,BLAST Open Lisbon 2025,bo3
2025-03-21,Natus Vincere,2,0,FURIA,BLAST Open Lisbon 2025,bo3
2025-03-15,Natus Vincere,0,2,The MongolZ,ESL Pro League Season 21,bo3
2025-03-11,Natus Vincere,2,0,G2,ESL Pro League Season 21,bo3
2025-03-10,Natus Vincere,2,0,paiN,ESL Pro League Season 21,bo3
2025-02-09,Natus Vincere,0,2,Spirit,IEM Katowice 2025,bo3
2025-02-05,Natus Vincere,2,0,The MongolZ,IEM Katowice 2025,bo3
2025-02-04,Natus Vincere,2,1,Spirit,IEM Katowice 2025,bo3
2025-02-02,Natus Vincere,2,0,FURIA,IEM Katowice 2025,bo3
2025-01-26,Natus Vincere,0,2,Spirit,BLAST Bounty 2025 Season 1 Finals,bo3
2025-01-25,Natus Vincere,2,1,paiN,BLAST Bounty 2025 Season 1 Finals,bo3
2025-12-05,Vitality,13,4,3DMAX,StarLadder Budapest Major 2025,bo1
2025-12-04,Vitality,7,13,FaZe,StarLadder Budapest Major 2025,bo1
2025-11-15,Vitality,0,2,Falcons,BLAST Rivals 2025 Season 2,bo3
2025-11-14,Vitality,2,1,Spirit,BLAST Rivals 2025 Season 2,bo3
2025-11-13,Vitality,1,2,FURIA,BLAST Rivals 2025 Season 2,bo3
2025-11-09,Vitality,0,3,FURIA,IEM Chengdu 2025,bo5
